image_id,prediction,confidence
test_01165,1,0.9909
test_01166,1,0.9974
test_01167,1,0.9992
test_01168,1,0.9167
test_01169,1,0.9352
test_01170,1,0.9999
test_01171,1,0.9993
test_01172,1,0.9983
test_01173,1,0.9619
test_01174,1,0.9674
test_01175,0,0.6075
test_01176,1,0.9785
test_01177,1,0.9876
test_01178,1,0.9988
test_01179,1,0.9981
test_01180,1,0.9973
test_01181,1,0.9923
test_01182,1,0.9909
test_01183,1,0.8207
test_01184,1,0.9999
